Conventions,G,BADC-CSV,1
title,G,uk-mean-wind-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202207
history,G,Created 2022-07-29
last_revised_date,G,2022-07-29
observation_station,G,tiree
historic_county_name,G,argyll-in-strathclyde-region
midas_station_id,G,18974
location,G,56.500,-6.881
height,G,9,m
date_valid,G,2019-01-01 00:00:00,2019-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,mean_wind_dir,Mean wind direciton,deg true
type,mean_wind_dir,int
long_name,mean_wind_speed,Mean wind speed,knots
type,mean_wind_speed,float
long_name,max_gust_dir,Direction of maximum wind gust,deg true
type,max_gust_dir,int
long_name,max_gust_speed,Speed of maximum wind gust,knots
type,max_gust_speed,float
long_name,max_gust_ctime,Clock time of maximum gust HHMM,s
type,max_gust_ctime,char
long_name,mean_wind_dir_q,QC code: Mean wind direction,1
type,mean_wind_dir_q,int
long_name,mean_wind_speed_q,QC code: Mean wind speed,1
type,mean_wind_speed_q,int
long_name,max_gust_dir_q,QC code: Direction of maximum wind gust,1
type,max_gust_dir_q,int
long_name,max_gust_speed_q,QC code: Speed of maximum wind gust,1
type,max_gust_speed_q,int
long_name,max_gust_ctime_q,QC code: Clock time of maximum gust HHMM,1
type,max_gust_ctime_q,int
long_name,mean_wind_dir_j,Descriptor: Mean wind direction,1
type,mean_wind_dir_j,char
long_name,mean_wind_speed_j,Descriptor: Mean wind speed,1
type,mean_wind_speed_j,char
long_name,max_gust_dir_j,Descriptor: Direction of maximum wind gust,1
type,max_gust_dir_j,char
long_name,max_gust_speed_j,Descriptor: Speed of maximum wind gust,1
type,max_gust_speed_j,char
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,met_domain_name,version_num,src_id,rec_st_ind,mean_wind_dir,mean_wind_speed,max_gust_dir,max_gust_speed,max_gust_ctime,mean_wind_dir_q,mean_wind_speed_q,max_gust_dir_q,max_gust_speed_q,max_gust_ctime_q,mean_wind_dir_j,mean_wind_speed_j,max_gust_dir_j,max_gust_speed_j,meto_stmp_time,midas_stmp_etime
2019-01-01 00:00:00,WIND,600702,1,HCM,1,18974,1011,310,14,300,20,2341,6,6,6,6,6,NA,NA,NA,NA,2018-12-31 23:53:00,0
2019-01-01 01:00:00,WIND,600702,1,HCM,1,18974,1011,320,15,320,22,34,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 00:53:00,0
2019-01-01 02:00:00,WIND,600702,1,HCM,1,18974,1011,310,14,330,21,56,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 01:52:00,0
2019-01-01 03:00:00,WIND,600702,1,HCM,1,18974,1011,320,14,310,19,214,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 02:53:00,0
2019-01-01 04:00:00,WIND,600702,1,HCM,1,18974,1011,320,14,320,21,323,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 03:53:00,0
2019-01-01 05:00:00,WIND,600702,1,HCM,1,18974,1011,320,14,310,22,357,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 04:53:00,0
2019-01-01 06:00:00,WIND,600702,1,HCM,1,18974,1011,330,16,340,24,528,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 05:54:00,0
2019-01-01 07:00:00,WIND,600702,1,HCM,1,18974,1011,340,15,350,23,558,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 06:53:00,0
2019-01-01 08:00:00,WIND,600702,1,HCM,1,18974,1011,350,14,350,21,705,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 07:53:00,0
2019-01-01 09:00:00,WIND,600702,1,HCM,1,18974,1011,350,13,350,21,813,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 08:54:00,0
2019-01-01 10:00:00,WIND,600702,1,HCM,1,18974,1011,340,13,330,19,856,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 09:53:00,0
2019-01-01 11:00:00,WIND,600702,1,HCM,1,18974,1011,360,12,360,18,955,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 10:52:00,0
2019-01-01 12:00:00,WIND,600702,1,HCM,1,18974,1011,20,11,20,17,1105,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 11:53:00,0
2019-01-01 13:00:00,WIND,600702,1,HCM,1,18974,1011,20,12,20,17,1213,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 12:53:00,0
2019-01-01 14:00:00,WIND,600702,1,HCM,1,18974,1011,20,11,10,17,1253,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 13:53:00,0
2019-01-01 15:00:00,WIND,600702,1,HCM,1,18974,1011,20,11,20,15,1424,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 14:53:00,0
2019-01-01 16:00:00,WIND,600702,1,HCM,1,18974,1011,20,10,20,14,1531,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 15:53:00,0
2019-01-01 17:00:00,WIND,600702,1,HCM,1,18974,1011,10,11,360,16,1643,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 16:53:00,0
2019-01-01 18:00:00,WIND,600702,1,HCM,1,18974,1011,10,12,10,16,1727,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 17:53:00,0
2019-01-01 19:00:00,WIND,600702,1,HCM,1,18974,1011,20,10,360,14,1750,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 18:52:00,0
2019-01-01 20:00:00,WIND,600702,1,HCM,1,18974,1011,30,8,20,12,1850,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 19:53:00,0
2019-01-01 21:00:00,WIND,600702,1,HCM,1,18974,1011,60,8,60,11,2019,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 20:54:00,0
2019-01-01 22:00:00,WIND,600702,1,HCM,1,18974,1011,60,9,60,12,2113,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 21:52:00,0
2019-01-01 23:00:00,WIND,600702,1,HCM,1,18974,1011,50,7,50,9,2154,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 22:56:00,0
2019-01-02 00:00:00,WIND,600702,1,HCM,1,18974,1011,50,8,50,9,2326,6,6,6,6,6,NA,NA,NA,NA,2019-01-01 23:54:00,0
2019-01-02 01:00:00,WIND,600702,1,HCM,1,18974,1011,70,5,80,8,15,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 00:53:00,0
2019-01-02 02:00:00,WIND,600702,1,HCM,1,18974,1011,90,3,90,6,54,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 01:53:00,0
2019-01-02 03:00:00,WIND,600702,1,HCM,1,18974,1011,100,5,120,8,240,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 02:53:00,0
2019-01-02 04:00:00,WIND,600702,1,HCM,1,18974,1011,130,7,120,12,347,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 03:51:00,0
2019-01-02 05:00:00,WIND,600702,1,HCM,1,18974,1011,130,9,130,12,420,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 04:53:00,0
2019-01-02 06:00:00,WIND,600702,1,HCM,1,18974,1011,120,8,120,13,502,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 05:53:00,0
2019-01-02 07:00:00,WIND,600702,1,HCM,1,18974,1011,120,9,120,13,628,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 06:53:00,0
2019-01-02 08:00:00,WIND,600702,1,HCM,1,18974,1011,120,9,120,13,700,6,6,6,6,6,NA,NA,NA,NA,2019-01-02 07:52:00,0
